============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: pedro-mpcurvo (pedro-mpcurvo-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
/sw/arch/RHEL9/EB_production/2024/software/Anaconda3/2024.06-1/lib/python3.12/site-packages/pydantic/main.py:308: UserWarning: Pydantic serializer warnings:
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  Expected `list[str]` but got `tuple` - serialized value may not be as expected
  return self.__pydantic_serializer__.to_python(
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/wandb/run-20250514_103955-ywrtlf69
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eval_ErwinFlashTransformer_fold0_ep200
wandb: ⭐️ View project at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval
wandb: 🚀 View run at https://wandb.ai/pedro-mpcurvo-university-of-amsterdam/car-design-shapenet-eval/runs/ywrtlf69
/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:134: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Namespace(data_dir='data/shapenet_car/mlcfd_data/training_data', save_dir='data/shapenet_car/mlcfd_data/preprocessed_data', fold_id=0, gpu=0, cfd_model='ErwinFlashTransformer', cfd_mesh=False, r=0.2, weight=0.5, nb_epochs=200, wandb_project='car-design-shapenet-eval', wandb_entity=None, disable_wandb=False)
use preprocessed data
loading data
load data finish
  0%|          | 0/100 [00:00<?, ?it/s]/gpfs/home2/scur1428/HAET/benchmarks/02.1-Car-Design-ShapeNetCar/main_evaluation.py:161: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
wandb:           sample_36/filename param0/193ec1089f0a9...
wandb:     sample_36/gt_coefficient 0.31919
wandb:     sample_36/inference_time 0.05477
wandb:  sample_36/l2_error_pressure 0.0674
wandb:  sample_36/l2_error_velocity 0.05023
wandb:       sample_36/mse_pressure 0.04384
wandb:   sample_36/pred_coefficient 0.31773
wandb:         sample_37/coef_error 0.09599
wandb:           sample_37/filename param0/10555502fa7b3...
wandb:     sample_37/gt_coefficient 0.28159
wandb:     sample_37/inference_time 0.05887
wandb:  sample_37/l2_error_pressure 0.13302
wandb:  sample_37/l2_error_velocity 0.06407
wandb:       sample_37/mse_pressure 0.1455
wandb:   sample_37/pred_coefficient 0.30862
wandb:         sample_38/coef_error 0.10501
wandb:           sample_38/filename param0/1a56d596c77ad...
wandb:     sample_38/gt_coefficient 0.57301
wandb:     sample_38/inference_time 0.0601
wandb:  sample_38/l2_error_pressure 0.16195
wandb:  sample_38/l2_error_velocity 0.11285
wandb:       sample_38/mse_pressure 0.2864
wandb:   sample_38/pred_coefficient 0.51284
wandb:         sample_39/coef_error 0.0178
wandb:           sample_39/filename param0/1cff510c0630c...
wandb:     sample_39/gt_coefficient 0.24261
wandb:     sample_39/inference_time 0.05805
wandb:  sample_39/l2_error_pressure 0.07208
wandb:  sample_39/l2_error_velocity 0.05379
wandb:       sample_39/mse_pressure 0.04433
wandb:   sample_39/pred_coefficient 0.24693
wandb:          sample_4/coef_error 0.18929
wandb:            sample_4/filename param0/1641efa5c9251...
wandb:      sample_4/gt_coefficient 0.26733
wandb:      sample_4/inference_time 0.0597
wandb:   sample_4/l2_error_pressure 0.19038
wandb:   sample_4/l2_error_velocity 0.1162
wandb:        sample_4/mse_pressure 0.28573
wandb:    sample_4/pred_coefficient 0.31793
wandb:         sample_40/coef_error 0.09725
wandb:           sample_40/filename param0/1176dff7f0ec8...
wandb:     sample_40/gt_coefficient 0.30657
wandb:     sample_40/inference_time 0.05596
wandb:  sample_40/l2_error_pressure 0.15096
wandb:  sample_40/l2_error_velocity 0.06511
wandb:       sample_40/mse_pressure 0.20639
wandb:   sample_40/pred_coefficient 0.33639
wandb:         sample_41/coef_error 0.0281
wandb:           sample_41/filename param0/11a96098620b2...
wandb:     sample_41/gt_coefficient 0.2721
wandb:     sample_41/inference_time 0.05708
wandb:  sample_41/l2_error_pressure 0.08989
wandb:  sample_41/l2_error_velocity 0.03849
wandb:       sample_41/mse_pressure 0.05832
wandb:   sample_41/pred_coefficient 0.27975
wandb:         sample_42/coef_error 0.00523
wandb:           sample_42/filename param0/1159faf9bf789...
wandb:     sample_42/gt_coefficient 0.20057
wandb:     sample_42/inference_time 0.05468
wandb:  sample_42/l2_error_pressure 0.12693
wandb:  sample_42/l2_error_velocity 0.07225
wandb:       sample_42/mse_pressure 0.15117
wandb:   sample_42/pred_coefficient 0.19953
wandb:         sample_43/coef_error 0.13805
wandb:           sample_43/filename param0/100715345ee54...
wandb:     sample_43/gt_coefficient 0.26577
wandb:     sample_43/inference_time 0.05765
wandb:  sample_43/l2_error_pressure 0.11981
wandb:  sample_43/l2_error_velocity 0.05294
wandb:       sample_43/mse_pressure 0.12029
wandb:   sample_43/pred_coefficient 0.30245
wandb:         sample_44/coef_error 0.10368
wandb:           sample_44/filename param0/18e16129375e7...
wandb:     sample_44/gt_coefficient 0.30838
wandb:     sample_44/inference_time 0.05758
wandb:  sample_44/l2_error_pressure 0.11418
wandb:  sample_44/l2_error_velocity 0.05843
wandb:       sample_44/mse_pressure 0.11497
wandb:   sample_44/pred_coefficient 0.34035
wandb:         sample_45/coef_error 0.03399
wandb:           sample_45/filename param0/192fdf42f5a26...
wandb:     sample_45/gt_coefficient 0.26939
wandb:     sample_45/inference_time 0.05511
wandb:  sample_45/l2_error_pressure 0.08068
wandb:  sample_45/l2_error_velocity 0.07408
wandb:       sample_45/mse_pressure 0.06332
wandb:   sample_45/pred_coefficient 0.26024
wandb:         sample_46/coef_error 0.07466
wandb:           sample_46/filename param0/18927999d0c5a...
wandb:     sample_46/gt_coefficient 0.24646
wandb:     sample_46/inference_time 0.05679
wandb:  sample_46/l2_error_pressure 0.08776
wandb:  sample_46/l2_error_velocity 0.03201
wandb:       sample_46/mse_pressure 0.06346
wandb:   sample_46/pred_coefficient 0.26486
wandb:         sample_47/coef_error 0.11053
wandb:           sample_47/filename param0/137f67657cdc9...
wandb:     sample_47/gt_coefficient 0.23148
wandb:     sample_47/inference_time 0.05141
wandb:  sample_47/l2_error_pressure 0.14815
wandb:  sample_47/l2_error_velocity 0.0938
wandb:       sample_47/mse_pressure 0.2885
wandb:   sample_47/pred_coefficient 0.2059
wandb:         sample_48/coef_error 0.07847
wandb:           sample_48/filename param0/147889b73fa49...
wandb:     sample_48/gt_coefficient 0.25713
wandb:     sample_48/inference_time 0.05561
wandb:  sample_48/l2_error_pressure 0.08469
wandb:  sample_48/l2_error_velocity 0.03154
wandb:       sample_48/mse_pressure 0.06261
wandb:   sample_48/pred_coefficient 0.2773
wandb:         sample_49/coef_error 0.17485
wandb:           sample_49/filename param0/139718b631cbc...
wandb:     sample_49/gt_coefficient 0.2725
wandb:     sample_49/inference_time 0.06114
wandb:  sample_49/l2_error_pressure 0.24644
wandb:  sample_49/l2_error_velocity 0.16585
wandb:       sample_49/mse_pressure 0.4204
wandb:   sample_49/pred_coefficient 0.32014
wandb:          sample_5/coef_error 0.1015
wandb:            sample_5/filename param0/11d1fdaedf3ab...
wandb:      sample_5/gt_coefficient 0.34365
wandb:      sample_5/inference_time 0.06048
wandb:   sample_5/l2_error_pressure 0.13477
wandb:   sample_5/l2_error_velocity 0.06605
wandb:        sample_5/mse_pressure 0.16707
wandb:    sample_5/pred_coefficient 0.37853
wandb:         sample_50/coef_error 0.03087
wandb:           sample_50/filename param0/1782558e47730...
wandb:     sample_50/gt_coefficient 0.29765
wandb:     sample_50/inference_time 0.05704
wandb:  sample_50/l2_error_pressure 0.05197
wandb:  sample_50/l2_error_velocity 0.0316
wandb:       sample_50/mse_pressure 0.02376
wandb:   sample_50/pred_coefficient 0.30684
wandb:         sample_51/coef_error 0.12177
wandb:           sample_51/filename param0/1bb6b1ff46096...
wandb:     sample_51/gt_coefficient 0.2532
wandb:     sample_51/inference_time 0.05742
wandb:  sample_51/l2_error_pressure 0.11895
wandb:  sample_51/l2_error_velocity 0.05579
wandb:       sample_51/mse_pressure 0.1058
wandb:   sample_51/pred_coefficient 0.28404
wandb:         sample_52/coef_error 0.09885
wandb:           sample_52/filename param0/19d0843797b8b...
wandb:     sample_52/gt_coefficient 0.26755
wandb:     sample_52/inference_time 0.05842
wandb:  sample_52/l2_error_pressure 0.11071
wandb:  sample_52/l2_error_velocity 0.05834
wandb:       sample_52/mse_pressure 0.10365
wandb:   sample_52/pred_coefficient 0.294
wandb:         sample_53/coef_error 0.12097
wandb:           sample_53/filename param0/1abeca7159db7...
wandb:     sample_53/gt_coefficient 0.25951
wandb:     sample_53/inference_time 0.0574
wandb:  sample_53/l2_error_pressure 0.11437
wandb:  sample_53/l2_error_velocity 0.04842
wandb:       sample_53/mse_pressure 0.11301
wandb:   sample_53/pred_coefficient 0.2909
wandb:         sample_54/coef_error 0.12773
wandb:           sample_54/filename param0/15c785a750599...
wandb:     sample_54/gt_coefficient 0.23647
wandb:     sample_54/inference_time 0.05613
wandb:  sample_54/l2_error_pressure 0.11754
wandb:  sample_54/l2_error_velocity 0.05301
wandb:       sample_54/mse_pressure 0.1095
wandb:   sample_54/pred_coefficient 0.26668
wandb:         sample_55/coef_error 0.19603
wandb:           sample_55/filename param0/12cf05b9f5f2d...
wandb:     sample_55/gt_coefficient 0.26816
wandb:     sample_55/inference_time 0.06109
wandb:  sample_55/l2_error_pressure 0.23162
wandb:  sample_55/l2_error_velocity 0.15856
wandb:       sample_55/mse_pressure 0.43447
wandb:   sample_55/pred_coefficient 0.32072
wandb:         sample_56/coef_error 0.01607
wandb:           sample_56/filename param0/15c3b923c85d2...
wandb:     sample_56/gt_coefficient 0.2756
wandb:     sample_56/inference_time 0.05429
wandb:  sample_56/l2_error_pressure 0.067
wandb:  sample_56/l2_error_velocity 0.04431
wandb:       sample_56/mse_pressure 0.03726
wandb:   sample_56/pred_coefficient 0.27117
wandb:         sample_57/coef_error 0.02796
wandb:           sample_57/filename param0/1c490bf1c6b32...
wandb:     sample_57/gt_coefficient 0.26492
wandb:     sample_57/inference_time 0.056
wandb:  sample_57/l2_error_pressure 0.1728
wandb:  sample_57/l2_error_velocity 0.03541
wandb:       sample_57/mse_pressure 0.23786
wandb:   sample_57/pred_coefficient 0.27233
wandb:         sample_58/coef_error 0.23546
wandb:           sample_58/filename param0/198dfa16ba9f5...
wandb:     sample_58/gt_coefficient 0.23912
wandb:     sample_58/inference_time 0.06031
wandb:  sample_58/l2_error_pressure 0.22376
wandb:  sample_58/l2_error_velocity 0.13706
wandb:       sample_58/mse_pressure 0.40356
wandb:   sample_58/pred_coefficient 0.29542
wandb:         sample_59/coef_error 0.03496
wandb:           sample_59/filename param0/19f52dd4592c3...
wandb:     sample_59/gt_coefficient 0.24577
wandb:     sample_59/inference_time 0.05514
wandb:  sample_59/l2_error_pressure 0.07962
wandb:  sample_59/l2_error_velocity 0.03188
wandb:       sample_59/mse_pressure 0.05054
wandb:   sample_59/pred_coefficient 0.25436
wandb:          sample_6/coef_error 0.25944
wandb:            sample_6/filename param0/12a034b6be9af...
wandb:      sample_6/gt_coefficient 0.23526
wandb:      sample_6/inference_time 0.05931
wandb:   sample_6/l2_error_pressure 0.19624
wandb:   sample_6/l2_error_velocity 0.11004
wandb:        sample_6/mse_pressure 0.37292
wandb:    sample_6/pred_coefficient 0.29629
wandb:         sample_60/coef_error 0.12813
wandb:           sample_60/filename param0/1d4066f8ae88a...
wandb:     sample_60/gt_coefficient 0.27091
wandb:     sample_60/inference_time 0.05694
wandb:  sample_60/l2_error_pressure 0.10963
wandb:  sample_60/l2_error_velocity 0.0502
wandb:       sample_60/mse_pressure 0.10309
wandb:   sample_60/pred_coefficient 0.30562
wandb:         sample_61/coef_error 0.04734
wandb:           sample_61/filename param0/1cd50bde9a3e7...
wandb:     sample_61/gt_coefficient 0.36826
wandb:     sample_61/inference_time 0.05776
wandb:  sample_61/l2_error_pressure 0.08991
wandb:  sample_61/l2_error_velocity 0.05013
wandb:       sample_61/mse_pressure 0.08374
wandb:   sample_61/pred_coefficient 0.38569
wandb:         sample_62/coef_error 0.07348
wandb:           sample_62/filename param0/18ff13d7f181e...
wandb:     sample_62/gt_coefficient 0.26229
wandb:     sample_62/inference_time 0.0573
wandb:  sample_62/l2_error_pressure 0.10331
wandb:  sample_62/l2_error_velocity 0.04816
wandb:       sample_62/mse_pressure 0.0908
wandb:   sample_62/pred_coefficient 0.28156
wandb:         sample_63/coef_error 0.1352
wandb:           sample_63/filename param0/1c6591c3fc686...
wandb:     sample_63/gt_coefficient 0.28395
wandb:     sample_63/inference_time 0.05996
wandb:  sample_63/l2_error_pressure 0.19975
wandb:  sample_63/l2_error_velocity 0.13205
wandb:       sample_63/mse_pressure 0.31192
wandb:   sample_63/pred_coefficient 0.32234
wandb:         sample_64/coef_error 0.07821
wandb:           sample_64/filename param0/18aad9d102afb...
wandb:     sample_64/gt_coefficient 0.25518
wandb:     sample_64/inference_time 0.05825
wandb:  sample_64/l2_error_pressure 0.10264
wandb:  sample_64/l2_error_velocity 0.05928
wandb:       sample_64/mse_pressure 0.08343
wandb:   sample_64/pred_coefficient 0.27514
wandb:         sample_65/coef_error 0.14663
wandb:           sample_65/filename param0/1089cbe82dc0e...
wandb:     sample_65/gt_coefficient 0.31103
wandb:     sample_65/inference_time 0.05919
wandb:  sample_65/l2_error_pressure 0.09212
wandb:  sample_65/l2_error_velocity 0.03188
wandb:       sample_65/mse_pressure 0.06296
wandb:   sample_65/pred_coefficient 0.26542
wandb:         sample_66/coef_error 0.0367
wandb:           sample_66/filename param0/1523402e11400...
wandb:     sample_66/gt_coefficient 0.36014
wandb:     sample_66/inference_time 0.05895
wandb:  sample_66/l2_error_pressure 0.10398
wandb:  sample_66/l2_error_velocity 0.06845
wandb:       sample_66/mse_pressure 0.10671
wandb:   sample_66/pred_coefficient 0.34693
wandb:         sample_67/coef_error 0.15307
wandb:           sample_67/filename param0/14ace3e8d05f8...
wandb:     sample_67/gt_coefficient 0.26189
wandb:     sample_67/inference_time 0.05989
wandb:  sample_67/l2_error_pressure 0.19697
wandb:  sample_67/l2_error_velocity 0.14037
wandb:       sample_67/mse_pressure 0.29282
wandb:   sample_67/pred_coefficient 0.30198
wandb:         sample_68/coef_error 0.01627
wandb:           sample_68/filename param0/173669aeeba92...
wandb:     sample_68/gt_coefficient 0.26794
wandb:     sample_68/inference_time 0.05468
wandb:  sample_68/l2_error_pressure 0.10208
wandb:  sample_68/l2_error_velocity 0.04956
wandb:       sample_68/mse_pressure 0.11324
wandb:   sample_68/pred_coefficient 0.2723
wandb:         sample_69/coef_error 0.17517
wandb:           sample_69/filename param0/171c20ce4de5e...
wandb:     sample_69/gt_coefficient 0.25856
wandb:     sample_69/inference_time 0.05976
wandb:  sample_69/l2_error_pressure 0.21861
wandb:  sample_69/l2_error_velocity 0.13047
wandb:       sample_69/mse_pressure 0.38002
wandb:   sample_69/pred_coefficient 0.30385
wandb:          sample_7/coef_error 0.05763
wandb:            sample_7/filename param0/19245fb8ee790...
wandb:      sample_7/gt_coefficient 0.30933
wandb:      sample_7/inference_time 0.05577
wandb:   sample_7/l2_error_pressure 0.08614
wandb:   sample_7/l2_error_velocity 0.0391
wandb:        sample_7/mse_pressure 0.07049
wandb:    sample_7/pred_coefficient 0.32716
wandb:         sample_70/coef_error 0.01321
wandb:           sample_70/filename param0/1cde62b063e14...
wandb:     sample_70/gt_coefficient 0.3137
wandb:     sample_70/inference_time 0.05885
wandb:  sample_70/l2_error_pressure 0.12251
wandb:  sample_70/l2_error_velocity 0.0696
wandb:       sample_70/mse_pressure 0.16108
wandb:   sample_70/pred_coefficient 0.31784
wandb:         sample_71/coef_error 0.07666
wandb:           sample_71/filename param0/107699ca67fcd...
wandb:     sample_71/gt_coefficient 0.27836
wandb:     sample_71/inference_time 0.05978
wandb:  sample_71/l2_error_pressure 0.09892
wandb:  sample_71/l2_error_velocity 0.0674
wandb:       sample_71/mse_pressure 0.07888
wandb:   sample_71/pred_coefficient 0.29969
wandb:         sample_72/coef_error 0.03618
wandb:           sample_72/filename param0/1c1bd2dcbb13a...
wandb:     sample_72/gt_coefficient 0.2633
wandb:     sample_72/inference_time 0.05617
wandb:  sample_72/l2_error_pressure 0.07483
wandb:  sample_72/l2_error_velocity 0.05951
wandb:       sample_72/mse_pressure 0.04896
wandb:   sample_72/pred_coefficient 0.25378
wandb:         sample_73/coef_error 0.23952
wandb:           sample_73/filename param0/1213742aa7815...
wandb:     sample_73/gt_coefficient 0.25615
wandb:     sample_73/inference_time 0.06029
wandb:  sample_73/l2_error_pressure 0.22658
wandb:  sample_73/l2_error_velocity 0.15413
wandb:       sample_73/mse_pressure 0.40984
wandb:   sample_73/pred_coefficient 0.31751
wandb:         sample_74/coef_error 0.1076
wandb:           sample_74/filename param0/13d090612aec3...
wandb:     sample_74/gt_coefficient 0.27527
wandb:     sample_74/inference_time 0.05488
wandb:  sample_74/l2_error_pressure 0.21707
wandb:  sample_74/l2_error_velocity 0.0473
wandb:       sample_74/mse_pressure 0.46876
wandb:   sample_74/pred_coefficient 0.30488
wandb:         sample_75/coef_error 0.09788
wandb:           sample_75/filename param0/10247b51a42b4...
wandb:     sample_75/gt_coefficient 0.25551
wandb:     sample_75/inference_time 0.05799
wandb:  sample_75/l2_error_pressure 0.09967
wandb:  sample_75/l2_error_velocity 0.05195
wandb:       sample_75/mse_pressure 0.08264
wandb:   sample_75/pred_coefficient 0.28052
wandb:         sample_76/coef_error 0.01853
wandb:           sample_76/filename param0/16bd0438de54f...
wandb:     sample_76/gt_coefficient 0.21671
wandb:     sample_76/inference_time 0.053
wandb:  sample_76/l2_error_pressure 0.09714
wandb:  sample_76/l2_error_velocity 0.05033
wandb:       sample_76/mse_pressure 0.09669
wandb:   sample_76/pred_coefficient 0.21269
wandb:         sample_77/coef_error 0.02089
wandb:           sample_77/filename param0/150f2cf6e9c54...
wandb:     sample_77/gt_coefficient 0.20362
wandb:     sample_77/inference_time 0.05228
wandb:  sample_77/l2_error_pressure 0.07926
wandb:  sample_77/l2_error_velocity 0.04288
wandb:       sample_77/mse_pressure 0.0658
wandb:   sample_77/pred_coefficient 0.19936
wandb:         sample_78/coef_error 0.12201
wandb:           sample_78/filename param0/15cc37ac9b3b7...
wandb:     sample_78/gt_coefficient 0.29008
wandb:     sample_78/inference_time 0.05955
wandb:  sample_78/l2_error_pressure 0.14995
wandb:  sample_78/l2_error_velocity 0.07521
wandb:       sample_78/mse_pressure 0.17425
wandb:   sample_78/pred_coefficient 0.32547
wandb:         sample_79/coef_error 0.11713
wandb:           sample_79/filename param0/1399eab8ad726...
wandb:     sample_79/gt_coefficient 0.31769
wandb:     sample_79/inference_time 0.05767
wandb:  sample_79/l2_error_pressure 0.19351
wandb:  sample_79/l2_error_velocity 0.08077
wandb:       sample_79/mse_pressure 0.33261
wandb:   sample_79/pred_coefficient 0.35491
wandb:          sample_8/coef_error 0.04269
wandb:            sample_8/filename param0/1736b8494abf3...
wandb:      sample_8/gt_coefficient 0.26051
wandb:      sample_8/inference_time 0.05654
wandb:   sample_8/l2_error_pressure 0.07317
wandb:   sample_8/l2_error_velocity 0.0323
wandb:        sample_8/mse_pressure 0.05385
wandb:    sample_8/pred_coefficient 0.24939
wandb:         sample_80/coef_error 0.05014
wandb:           sample_80/filename param0/18a9275b78be4...
wandb:     sample_80/gt_coefficient 0.23002
wandb:     sample_80/inference_time 0.0574
wandb:  sample_80/l2_error_pressure 0.10418
wandb:  sample_80/l2_error_velocity 0.04056
wandb:       sample_80/mse_pressure 0.08431
wandb:   sample_80/pred_coefficient 0.24156
wandb:         sample_81/coef_error 0.05953
wandb:           sample_81/filename param0/119033fe08314...
wandb:     sample_81/gt_coefficient 0.26032
wandb:     sample_81/inference_time 0.05822
wandb:  sample_81/l2_error_pressure 0.11037
wandb:  sample_81/l2_error_velocity 0.04804
wandb:       sample_81/mse_pressure 0.09043
wandb:   sample_81/pred_coefficient 0.27582
wandb:         sample_82/coef_error 0.04356
wandb:           sample_82/filename param0/1c5a350ea0f55...
wandb:     sample_82/gt_coefficient 0.24047
wandb:     sample_82/inference_time 0.0544
wandb:  sample_82/l2_error_pressure 0.07477
wandb:  sample_82/l2_error_velocity 0.05672
wandb:       sample_82/mse_pressure 0.04951
wandb:   sample_82/pred_coefficient 0.22999
wandb:         sample_83/coef_error 0.26243
wandb:           sample_83/filename param0/1aef0af3cdafb...
wandb:     sample_83/gt_coefficient 0.21747
wandb:     sample_83/inference_time 0.05921
wandb:  sample_83/l2_error_pressure 0.20387
wandb:  sample_83/l2_error_velocity 0.12038
wandb:       sample_83/mse_pressure 0.30625
wandb:   sample_83/pred_coefficient 0.27455
wandb:         sample_84/coef_error 0.07122
wandb:           sample_84/filename param0/1a0bc9ab92c91...
wandb:     sample_84/gt_coefficient 0.28783
wandb:     sample_84/inference_time 0.05859
wandb:  sample_84/l2_error_pressure 0.08679
wandb:  sample_84/l2_error_velocity 0.05331
wandb:       sample_84/mse_pressure 0.06429
wandb:   sample_84/pred_coefficient 0.30833
wandb:         sample_85/coef_error 0.00923
wandb:           sample_85/filename param0/1d4b2404a00ef...
wandb:     sample_85/gt_coefficient 0.29979
wandb:     sample_85/inference_time 0.05674
wandb:  sample_85/l2_error_pressure 0.08075
wandb:  sample_85/l2_error_velocity 0.04248
wandb:       sample_85/mse_pressure 0.0591
wandb:   sample_85/pred_coefficient 0.29702
wandb:         sample_86/coef_error 0.12561
wandb:           sample_86/filename param0/1137cd58d6a45...
wandb:     sample_86/gt_coefficient 0.25413
wandb:     sample_86/inference_time 0.05831
wandb:  sample_86/l2_error_pressure 0.12123
wandb:  sample_86/l2_error_velocity 0.07983
wandb:       sample_86/mse_pressure 0.11919
wandb:   sample_86/pred_coefficient 0.28605
wandb:         sample_87/coef_error 0.04039
wandb:           sample_87/filename param0/163786646ae25...
wandb:     sample_87/gt_coefficient 0.24063
wandb:     sample_87/inference_time 0.05731
wandb:  sample_87/l2_error_pressure 0.09239
wandb:  sample_87/l2_error_velocity 0.03835
wandb:       sample_87/mse_pressure 0.06464
wandb:   sample_87/pred_coefficient 0.25035
wandb:         sample_88/coef_error 0.10282
wandb:           sample_88/filename param0/10e15fd62309a...
wandb:     sample_88/gt_coefficient 0.27579
wandb:     sample_88/inference_time 0.05831
wandb:  sample_88/l2_error_pressure 0.09637
wandb:  sample_88/l2_error_velocity 0.04586
wandb:       sample_88/mse_pressure 0.07909
wandb:   sample_88/pred_coefficient 0.30415
wandb:         sample_89/coef_error 0.22172
wandb:           sample_89/filename param0/1dbb02c20bb93...
wandb:     sample_89/gt_coefficient 0.24438
wandb:     sample_89/inference_time 0.05956
wandb:  sample_89/l2_error_pressure 0.20013
wandb:  sample_89/l2_error_velocity 0.1107
wandb:       sample_89/mse_pressure 0.3346
wandb:   sample_89/pred_coefficient 0.29857
wandb:          sample_9/coef_error 0.14305
wandb:            sample_9/filename param0/1b94aad142e6c...
wandb:      sample_9/gt_coefficient 0.29433
wandb:      sample_9/inference_time 0.05889
wandb:   sample_9/l2_error_pressure 0.14994
wandb:   sample_9/l2_error_velocity 0.0796
wandb:        sample_9/mse_pressure 0.20815
wandb:    sample_9/pred_coefficient 0.33643
wandb:         sample_90/coef_error 0.2122
wandb:           sample_90/filename param0/1ba30d64da90e...
wandb:     sample_90/gt_coefficient 0.23299
wandb:     sample_90/inference_time 0.05953
wandb:  sample_90/l2_error_pressure 0.20448
wandb:  sample_90/l2_error_velocity 0.1197
wandb:       sample_90/mse_pressure 0.33502
wandb:   sample_90/pred_coefficient 0.28243
wandb:         sample_91/coef_error 0.03688
wandb:           sample_91/filename param0/1d0a46cfc2799...
wandb:     sample_91/gt_coefficient 0.28707
wandb:     sample_91/inference_time 0.05561
wandb:  sample_91/l2_error_pressure 0.0788
wandb:  sample_91/l2_error_velocity 0.03901
wandb:       sample_91/mse_pressure 0.05383
wandb:   sample_91/pred_coefficient 0.27648
wandb:         sample_92/coef_error 0.18691
wandb:           sample_92/filename param0/19d49c8015948...
wandb:     sample_92/gt_coefficient 0.25798
wandb:     sample_92/inference_time 0.05581
wandb:  sample_92/l2_error_pressure 0.12243
wandb:  sample_92/l2_error_velocity 0.10629
wandb:       sample_92/mse_pressure 0.14377
wandb:   sample_92/pred_coefficient 0.20976
wandb:         sample_93/coef_error 0.054
wandb:           sample_93/filename param0/1b5b5a43e0281...
wandb:     sample_93/gt_coefficient 0.22962
wandb:     sample_93/inference_time 0.05522
wandb:  sample_93/l2_error_pressure 0.10904
wandb:  sample_93/l2_error_velocity 0.0515
wandb:       sample_93/mse_pressure 0.13449
wandb:   sample_93/pred_coefficient 0.24202
wandb:         sample_94/coef_error 0.02902
wandb:           sample_94/filename param0/1336353d15efd...
wandb:     sample_94/gt_coefficient 0.23317
wandb:     sample_94/inference_time 0.05362
wandb:  sample_94/l2_error_pressure 0.10587
wandb:  sample_94/l2_error_velocity 0.06875
wandb:       sample_94/mse_pressure 0.10312
wandb:   sample_94/pred_coefficient 0.23994
wandb:         sample_95/coef_error 0.20466
wandb:           sample_95/filename param0/1284876ac0e23...
wandb:     sample_95/gt_coefficient 0.25743
wandb:     sample_95/inference_time 0.05781
wandb:  sample_95/l2_error_pressure 0.18163
wandb:  sample_95/l2_error_velocity 0.10853
wandb:       sample_95/mse_pressure 0.28558
wandb:   sample_95/pred_coefficient 0.31011
wandb:         sample_96/coef_error 0.05742
wandb:           sample_96/filename param0/1687b77b048d1...
wandb:     sample_96/gt_coefficient 0.27357
wandb:     sample_96/inference_time 0.05908
wandb:  sample_96/l2_error_pressure 0.09694
wandb:  sample_96/l2_error_velocity 0.04436
wandb:       sample_96/mse_pressure 0.07785
wandb:   sample_96/pred_coefficient 0.28928
wandb:         sample_97/coef_error 0.1234
wandb:           sample_97/filename param0/1be81460e620a...
wandb:     sample_97/gt_coefficient 0.38603
wandb:     sample_97/inference_time 0.06293
wandb:  sample_97/l2_error_pressure 0.28973
wandb:  sample_97/l2_error_velocity 0.21839
wandb:       sample_97/mse_pressure 0.72079
wandb:   sample_97/pred_coefficient 0.43367
wandb:         sample_98/coef_error 0.03341
wandb:           sample_98/filename param0/1ae530f49a914...
wandb:     sample_98/gt_coefficient 0.259
